ori,county,type,GEOID
MN0271900,HENNEPIN,local,27053
MN0550100,OLMSTED,local,27109
MNMHP0200,NA,highway patrol,
MN0550000,OLMSTED,local,27109
MN0273400,HENNEPIN,local,27053
MN0500900,MOWER,local,27099
MN0680100,ROSEAU,local,27135
MN0680000,ROSEAU,local,27135
MN0190500,DAKOTA,local,27037
MN0620800,RAMSEY,local,27123
MN0840400,WILKIN,local,27167
MN0530500,NOBLES,local,27105
MN0130100,CHISAGO,local,27025
MN0230500,FILLMORE,local,27045
MN0530600,NOBLES,local,27105
MN0651000,RENVILLE,local,27129
MN0640500,REDWOOD,local,27127
MN0580200,PINE,local,27115
MN0731200,STEARNS,local,27145
MN0730500,STEARNS,local,27145
MN0050200,BENTON,local,27009
MN0700600,SCOTT,local,27139
MN0090400,CARLTON,local,27017
MN0800200,WADENA,local,27159
MN0700400,SCOTT,local,27139
MN0700000,SCOTT,local,27139
MN0540300,NORMAN,local,27107
MN0460200,MARTIN,local,27091
MN0010000,AITKIN,local,27001
MN0020000,ANOKA,local,27003
MN0040000,BELTRAMI,local,27007
MN0030000,BECKER,local,27005
MN0050000,BENTON,local,27009
MN0060000,BIG STONE,local,27011
MN0070000,BLUE EARTH,local,27013
MN0080000,BROWN,local,27015
MN0090000,CARLTON,local,27017
MN0100000,CARVER,local,27019
MN0110000,CASS,local,27021
MN0130000,CHISAGO,local,27025
MN0120000,CHIPPEWA,local,27023
MN0150000,CLEARWATER,local,27029
MN0140000,CLAY,local,27027
MN0160000,COOK,local,27031
MN0170000,COTTONWOOD,local,27033
MN0180000,CROW WING,local,27035
MN0190000,DAKOTA,local,27037
MN0210000,DOUGLAS,local,27041
MN0200000,DODGE,local,27039
MN0220000,FARIBAULT,local,27043
MN0230000,FILLMORE,local,27045
MN0240000,FREEBORN,local,27047
MN0250000,GOODHUE,local,27049
MN0260000,GRANT,local,27051
MN0270000,HENNEPIN,local,27053
MN0280000,HOUSTON,local,27055
MN0290000,HUBBARD,local,27057
MN0300000,ISANTI,local,27059
MN0310000,ITASCA,local,27061
MN0320000,JACKSON,local,27063
MN0330000,KANABEC,local,27065
MN0340000,KANDIYOHI,local,27067
MN0350000,KITTSON,local,27069
MN0360000,KOOCHICHING,local,27071
MN0390000,LAKE OF THE WOODS,local,27077
MN0370000,LAC QUI PARLE,local,27073
MN0380000,LAKE,local,27075
MN0400000,LE SUEUR,local,27079
MN0410000,LINCOLN,local,27081
MN0420000,LYON,local,27083
MN0460000,MARTIN,local,27091
MN0440000,MAHNOMEN,local,27087
MN0450000,MARSHALL,local,27089
MN0430000,MC LEOD,local,27085
MN0470000,MEEKER,local,27093
MN0480000,MILLE LACS,local,27095
MN0500000,MOWER,local,27099
MN0490000,MORRISON,local,27097
MN0510000,MURRAY,local,27101
MN0520000,NICOLLET,local,27103
MN0540000,NORMAN,local,27107
MN0530000,NOBLES,local,27105
MN0550000,OLMSTED,local,27109
MN0560000,OTTER TAIL,local,27111
MN0570000,PENNINGTON,local,27113
MN0580000,PINE,local,27115
MN0590000,PIPESTONE,local,27117
MN0600000,POLK,local,27119
MN0610000,POPE,local,27121
MN0620000,RAMSEY,local,27123
MN0650000,RENVILLE,local,27129
MN0630000,RED LAKE,local,27125
MN0640000,REDWOOD,local,27127
MN0660000,RICE,local,27131
MN0670000,ROCK,local,27133
MN0680000,ROSEAU,local,27135
MN0700000,SCOTT,local,27139
MN0710000,SHERBURNE,local,27141
MN0720000,SIBLEY,local,27143
MN0690000,ST. LOUIS,local,27137
MN0750000,STEVENS,local,27149
MN0740000,STEELE,local,27147
MN0730000,STEARNS,local,27145
MN0760000,SWIFT,local,27151
MN0770000,TODD,local,27153
MN0780000,TRAVERSE,local,27155
MN0820000,WASHINGTON,local,27163
MN0830000,WATONWAN,local,27165
MN0810000,WASECA,local,27161
MN0800000,WADENA,local,27159
MN0790000,WABASHA,local,27157
MN0840000,WILKIN,local,27167
MN0850000,WINONA,local,27169
MN0860000,WRIGHT,local,27171
MN0870000,YELLOW MEDICINE,local,27173
MN0621200,RAMSEY,local,27123
MN0272200,HENNEPIN,local,27053
MN0380100,LAKE,local,27075
MN0430500,MC LEOD,local,27085
MN0070700,BLUE EARTH,local,27013
MN0510200,MURRAY,local,27101
MN0510000,MURRAY,local,27101
MN0080200,BROWN,local,27015
MN0861100,WRIGHT,local,27171
MN0270700,HENNEPIN,local,27053
MN0190600,DAKOTA,local,27037
MN0280400,HOUSTON,local,27055
MN0020800,ANOKA,local,27003
MN0230600,FILLMORE,local,27045
MN0080300,BROWN,local,27015
MN0272000,HENNEPIN,local,27053
MN0273500,HENNEPIN,local,27053
MN0850100,WINONA,local,27169
MN0730400,STEARNS,local,27145
MNMHP0600,NA,highway patrol,
MN0730000,STEARNS,local,27145
MN0021500,ANOKA,local,27003
MN0830200,WATONWAN,local,27165
MN0830000,WATONWAN,local,27165
MN0731100,STEARNS,local,27145
MN0272100,HENNEPIN,local,27053
MN0861000,WRIGHT,local,27171
MN0820500,WASHINGTON,local,27163
MN0620900,RAMSEY,local,27123
MN0190400,DAKOTA,local,27037
MN0272500,HENNEPIN,local,27053
MNMHP0100,NA,highway patrol,
MNMHP1300,NA,highway patrol,
MNCON0000,NA,state,
MNDOC0000,NA,state,
MNBCA0000,NA,state,
MNMHP0000,NA,highway patrol,
MN0620300,RAMSEY,local,27123
MN0621100,RAMSEY,local,27123
MN0621600,RAMSEY,state,27123
MN0620500,RAMSEY,local,27123
MN0621500,RAMSEY,local,27123
MN0621200,RAMSEY,local,27123
MN0620000,RAMSEY,local,27123
MN0621400,RAMSEY,state,27123
MN0621300,RAMSEY,local,27123
MN0820300,WASHINGTON,local,27163
MN0520200,NICOLLET,local,27103
MN0520000,NICOLLET,local,27103
MN0130600,CHISAGO,local,27025
MN0770200,TODD,local,27153
MN0610200,POPE,local,27121
MN0621400,RAMSEY,state,27123
MN0430600,MC LEOD,local,27085
MN0550200,OLMSTED,local,27109
MN0820600,WASHINGTON,local,27163
MN0820000,WASHINGTON,local,27163
MN0170400,COTTONWOOD,local,27033
MN0130700,CHISAGO,local,27025
MN0570100,PENNINGTON,local,27113
MNMHP0900,NA,highway patrol,
MN0570000,PENNINGTON,local,27113
MN0780400,TRAVERSE,local,27155
MN0420200,LYON,local,27083
MN0460300,MARTIN,local,27091
MN0540400,NORMAN,local,27107
MN0380200,LAKE,local,27075
MN0380000,LAKE,local,27075
MN0410100,LINCOLN,local,27081
MN0140700,CLAY,local,27027
MN0272400,HENNEPIN,state,27053
MN0621300,RAMSEY,local,27123
MN0800300,WADENA,local,27159
MN0070800,BLUE EARTH,local,27013
MNVA00100,NA,federal,
MN0691400,ST. LOUIS,local,27137
MNMHP1000,NA,highway patrol,
MN0790300,WABASHA,local,27157
MN0790000,WABASHA,local,27157
MN0640600,REDWOOD,local,27127
MN0100300,CARVER,local,27019
MN0800100,WADENA,local,27159
MN0800000,WADENA,local,27159
MN0730600,STEARNS,local,27145
MN0110200,CASS,local,27021
MN0110000,CASS,local,27021
MN0640700,REDWOOD,local,27127
MN0250700,GOODHUE,local,27049
MN0450100,MARSHALL,local,27089
MN0450000,MARSHALL,local,27089
MN0680200,ROSEAU,local,27135
MN0810300,WASECA,local,27161
MN0810000,WASECA,local,27161
MN0100400,CARVER,local,27019
MN0400400,LE SUEUR,local,27079
MN0120500,CHIPPEWA,local,27023
MN0272300,HENNEPIN,local,27053
MN0460400,MARTIN,local,27091
MN0220400,FARIBAULT,local,27043
MN0260600,GRANT,local,27051
MN0200600,DODGE,local,27039
MN0190700,DAKOTA,local,27037
MNC191200,DAKOTA,local,27037
MN0170500,COTTONWOOD,local,27033
MN0780200,TRAVERSE,local,27155
MN0780000,TRAVERSE,local,27155
MN0621000,RAMSEY,local,27123
MN0030600,BECKER,local,27005
MN0821500,WASHINGTON,local,27163
MN0390200,LAKE OF THE WOODS,local,27077
MN0340100,KANDIYOHI,local,27067
MN0340000,KANDIYOHI,local,27067
MN0580400,PINE,local,27115
MN0170200,COTTONWOOD,local,27033
MN0170000,COTTONWOOD,local,27033
MN0220500,FARIBAULT,local,27043
MN0850200,WINONA,local,27169
MN0850000,WINONA,local,27169
MN0430700,MC LEOD,local,27085
MN0720600,SIBLEY,local,27143
MN0030700,BECKER,local,27005
MN0870700,YELLOW MEDICINE,local,27173
MN0821100,WASHINGTON,local,27163
MN0530100,NOBLES,local,27105
MN0530000,NOBLES,local,27105
MN0090500,CARLTON,local,27017
MN0231000,FILLMORE,local,27045
MN0130800,CHISAGO,local,27025
MN0710300,SHERBURNE,local,27141
MN0250800,GOODHUE,local,27049
MND105200,NA,federal,
MNATF0100,NA,federal,
MNATFSPOC,NA,federal,
MNATF0200,NA,federal,
MNCASIFOO,NA,federal,
MNCASDUO,NA,federal,
MNCASMSO,NA,federal,
MND105000,NA,federal,
MND105100,NA,federal,
MNBNDMPO,NA,federal,
MNDEA0100,NA,federal,
MNDEA0200,NA,federal,
MNAF00000,NA,federal,
MNFBIMP00,NA,federal,
MNUSA0100,NA,federal,
MND100100,NA,federal,
MNINS9900,NA,federal,
MNINSSP00,NA,federal,
MNIRS4100,NA,federal,
MND100200,NA,federal,
MNPOST000,NA,federal,
MNUSA0000,NA,federal,
MNUSC1000,NA,federal,
MNUSC0100,NA,federal,
MNUSC0700,NA,federal,
MNUSC0300,NA,federal,
MNUSC0800,NA,federal,
MNUSC0600,NA,federal,
MNUSC0200,NA,federal,
MNUSC0900,NA,federal,
MNUSC0400,NA,federal,
MNUSC0500,NA,federal,
MNSS21400,NA,federal,
MNUSC5000,NA,federal,
MNUSC5100,NA,federal,
MND107500,NA,federal,
MNUSM0100,NA,federal,
MND100300,NA,federal,
